//// Наименование задачи
УНС5  Стрельба из ПКТ с места по флангово движущейся цели
100                                  // Время на стрельбу
0                                    //Количество мишеней
// Ориентиры
0 
/// Боекомплект
22                      // Количество осколочных
16                      // Количество бронебойных
6                      // Количество кумулятивных
4                      // Количество управляемых
250                      // Количество боеприпасов к пулемёту
8                      // Количество дымовых шашек
6                      // Типы боеприпасов ОФ
2                      // Типы боеприпасов БР
4                      // Типы боеприпасов Кум
